transaction_id,user_id,amount_lakhs,transaction_type,city,device_type,date,failed_attempts,merchant_category,is_fraud
TXN100635,USER1635,11.74,Merchant,Pune,Web,2025-03-10,4,Electronics,0
TXN100636,USER1636,13.78,P2P,Bangalore,iOS,2025-12-25,3,Real Estate,0
TXN100637,USER1637,6.82,Merchant,Mumbai,Web,2025-11-05,1,Travel,0
TXN100638,USER1638,7.46,Merchant,Pune,Web,2025-02-16,1,Travel,0
TXN100639,USER1639,10.05,Merchant,Hyderabad,Web,2025-02-11,5,Electronics,0
TXN100640,USER1640,1.48,P2P,Chennai,Web,2025-10-21,2,Electronics,0
TXN100641,USER1641,8.73,Merchant,Chennai,Web,2025-03-13,1,Electronics,0
TXN100642,USER1642,6.07,P2P,Delhi,Android,2025-12-15,0,Education,0
TXN100643,USER1643,8.86,P2P,Delhi,Web,2025-07-19,4,Education,0
TXN100644,USER1644,3.87,P2P,Chennai,Web,2025-05-08,3,Education,0
TXN100645,USER1645,22.37,P2P,Chennai,Android,2025-08-09,5,Retail,1
TXN100646,USER1646,15.25,Merchant,Kolkata,Android,2025-03-31,4,Travel,1
TXN100647,USER1647,17.3,P2P,Hyderabad,Android,2025-06-18,2,Real Estate,0
TXN100648,USER1648,19.94,P2P,Bangalore,Android,2025-03-24,5,Retail,1
TXN100649,USER1649,12.96,Merchant,Delhi,Android,2025-09-09,3,Travel,0
TXN100650,USER1650,3.09,Merchant,Kolkata,Android,2025-07-13,3,Travel,0
TXN100651,USER1651,13.89,P2P,Kolkata,Web,2025-09-21,0,Electronics,0
TXN100652,USER1652,15.08,Merchant,Bangalore,Web,2025-04-12,2,Electronics,0
TXN100653,USER1653,18.89,P2P,Kolkata,iOS,2025-12-07,5,Retail,1
TXN100654,USER1654,11.36,P2P,Hyderabad,Web,2025-07-09,5,Electronics,0
TXN100655,USER1655,4.06,P2P,Chennai,Web,2025-12-03,1,Travel,0
TXN100656,USER1656,7.81,P2P,Pune,Android,2025-09-17,0,Electronics,0
TXN100657,USER1657,9.71,Merchant,Bangalore,Android,2025-01-06,0,Education,0
TXN100658,USER1658,16.5,P2P,Chennai,Web,2025-07-07,5,Electronics,1
TXN100659,USER1659,14.7,Merchant,Chennai,iOS,2025-01-14,5,Travel,0
TXN100660,USER1660,9.55,Merchant,Mumbai,Android,2025-08-22,4,Retail,0
TXN100661,USER1661,24.68,Merchant,Bangalore,Web,2025-02-01,4,Real Estate,1
TXN100662,USER1662,15.54,Merchant,Kolkata,Web,2025-10-13,4,Electronics,1
TXN100663,USER1663,6.69,P2P,Pune,iOS,2025-03-07,0,Travel,0
TXN100664,USER1664,3.44,Merchant,Bangalore,iOS,2025-11-02,1,Real Estate,0
TXN100665,USER1665,4.67,P2P,Kolkata,Android,2025-11-28,3,Real Estate,0
TXN100666,USER1666,6.9,Merchant,Chennai,iOS,2025-10-20,4,Education,0
TXN100667,USER1667,4.86,Merchant,Pune,Web,2025-02-27,1,Real Estate,0
TXN100668,USER1668,5.48,P2P,Kolkata,Web,2025-10-15,2,Travel,0
TXN100669,USER1669,7.84,P2P,Hyderabad,iOS,2025-08-11,4,Travel,0
TXN100670,USER1670,5.16,P2P,Kolkata,iOS,2025-06-22,3,Electronics,0
TXN100671,USER1671,22.52,Merchant,Mumbai,iOS,2025-11-01,2,Electronics,0
TXN100672,USER1672,2.93,Merchant,Chennai,iOS,2025-05-22,2,Electronics,0
TXN100673,USER1673,13.59,P2P,Kolkata,Android,2025-05-13,3,Real Estate,0
TXN100674,USER1674,10.85,P2P,Delhi,iOS,2025-12-03,4,Real Estate,0
TXN100675,USER1675,24.58,P2P,Delhi,Android,2025-01-11,0,Education,0
TXN100676,USER1676,3.69,P2P,Mumbai,Web,2025-12-03,3,Electronics,0
TXN100677,USER1677,10.55,Merchant,Hyderabad,iOS,2025-06-02,3,Retail,0
TXN100678,USER1678,24.27,P2P,Chennai,Android,2025-02-03,3,Education,0
TXN100679,USER1679,21.77,P2P,Bangalore,iOS,2025-06-19,2,Retail,0
TXN100680,USER1680,20.61,P2P,Mumbai,Web,2025-09-06,1,Real Estate,0
TXN100681,USER1681,7.19,P2P,Hyderabad,Web,2025-05-22,0,Education,0
TXN100682,USER1682,5.1,Merchant,Bangalore,Web,2025-02-18,4,Education,0
TXN100683,USER1683,17.05,P2P,Delhi,iOS,2025-02-09,4,Travel,1
TXN100684,USER1684,23.31,Merchant,Delhi,iOS,2025-11-27,1,Real Estate,0
TXN100685,USER1685,14.36,P2P,Bangalore,Android,2025-03-20,3,Real Estate,0
TXN100686,USER1686,14.72,P2P,Mumbai,Web,2025-04-27,0,Education,0
TXN100687,USER1687,7.72,Merchant,Delhi,iOS,2025-03-14,4,Real Estate,0
TXN100688,USER1688,19.47,P2P,Chennai,Web,2025-10-26,5,Education,1
TXN100689,USER1689,5.49,Merchant,Pune,Web,2025-02-06,4,Travel,0
TXN100690,USER1690,8.77,Merchant,Kolkata,Android,2025-08-18,3,Education,0
TXN100691,USER1691,11.21,P2P,Bangalore,Android,2025-06-13,5,Real Estate,0
TXN100692,USER1692,13.18,Merchant,Bangalore,Android,2025-08-18,1,Real Estate,0
TXN100693,USER1693,6.82,Merchant,Delhi,Android,2025-05-31,0,Education,0
TXN100694,USER1694,3.76,Merchant,Mumbai,Web,2025-06-26,1,Education,0
TXN100695,USER1695,15.65,Merchant,Chennai,Android,2025-12-24,1,Education,0
TXN100696,USER1696,7.93,Merchant,Mumbai,Android,2025-01-13,0,Electronics,0
TXN100697,USER1697,14.95,Merchant,Hyderabad,Android,2025-05-24,0,Real Estate,0
TXN100698,USER1698,4.7,Merchant,Hyderabad,Android,2025-06-19,4,Real Estate,0
TXN100699,USER1699,12.55,Merchant,Pune,Web,2025-01-26,4,Electronics,0
TXN100700,USER1700,13.78,P2P,Delhi,Android,2025-05-26,0,Education,0
TXN100701,USER1701,2.24,P2P,Delhi,Web,2025-01-31,5,Travel,0
TXN100702,USER1702,9.08,Merchant,Delhi,iOS,2025-12-16,2,Education,0
TXN100703,USER1703,4.23,P2P,Pune,Web,2025-05-05,4,Education,0
TXN100704,USER1704,2.52,Merchant,Hyderabad,Web,2025-12-31,2,Electronics,0
TXN100705,USER1705,24.76,Merchant,Mumbai,Android,2025-02-18,5,Real Estate,1
TXN100706,USER1706,8.74,P2P,Pune,iOS,2025-07-19,0,Education,0
TXN100707,USER1707,20.44,Merchant,Pune,iOS,2025-02-09,5,Real Estate,1
TXN100708,USER1708,7.11,Merchant,Mumbai,iOS,2025-05-25,4,Retail,0
TXN100709,USER1709,17.36,Merchant,Delhi,iOS,2025-02-14,1,Real Estate,0
TXN100710,USER1710,19.25,Merchant,Chennai,Web,2025-02-13,0,Travel,0
TXN100711,USER1711,15.3,P2P,Mumbai,iOS,2025-06-14,3,Travel,0
TXN100712,USER1712,12.32,Merchant,Hyderabad,Web,2025-08-23,2,Education,0
TXN100713,USER1713,10.88,Merchant,Bangalore,Web,2025-09-10,5,Real Estate,0
TXN100714,USER1714,9.37,Merchant,Bangalore,Web,2025-01-04,0,Education,0
TXN100715,USER1715,23.31,P2P,Kolkata,iOS,2025-09-30,5,Electronics,1
TXN100716,USER1716,20.93,Merchant,Kolkata,Android,2025-06-09,0,Travel,0
TXN100717,USER1717,24.16,P2P,Pune,Android,2025-02-15,4,Education,1
TXN100718,USER1718,3.98,P2P,Bangalore,iOS,2025-09-22,4,Electronics,0
TXN100719,USER1719,18.54,Merchant,Chennai,Android,2025-10-19,4,Education,1
TXN100720,USER1720,23.52,Merchant,Delhi,Android,2025-02-17,5,Real Estate,1
TXN100721,USER1721,5.35,P2P,Hyderabad,Web,2025-11-21,3,Real Estate,0
TXN100722,USER1722,2.6,Merchant,Kolkata,Web,2025-09-06,4,Real Estate,0
TXN100723,USER1723,18.79,P2P,Chennai,iOS,2025-08-28,0,Real Estate,0
TXN100724,USER1724,14.79,P2P,Hyderabad,iOS,2025-06-23,4,Retail,0
TXN100725,USER1725,21.2,Merchant,Hyderabad,Android,2025-02-22,1,Electronics,0
TXN100726,USER1726,4.35,Merchant,Delhi,Web,2025-11-21,4,Electronics,0
TXN100727,USER1727,20.09,P2P,Pune,iOS,2025-08-10,5,Real Estate,1
TXN100728,USER1728,5.84,P2P,Bangalore,iOS,2025-02-17,3,Retail,0
TXN100729,USER1729,4.93,P2P,Delhi,iOS,2025-06-05,1,Real Estate,0
TXN100730,USER1730,4.94,P2P,Chennai,iOS,2025-04-20,5,Retail,0
TXN100731,USER1731,20.55,Merchant,Pune,iOS,2025-10-21,5,Real Estate,1
TXN100732,USER1732,16.96,Merchant,Chennai,iOS,2025-12-01,5,Travel,1
TXN100733,USER1733,13.55,Merchant,Pune,Android,2025-11-06,0,Travel,0
TXN100734,USER1734,9.61,Merchant,Kolkata,Web,2025-01-21,5,Education,0
TXN100735,USER1735,22.05,Merchant,Chennai,Web,2025-12-25,0,Real Estate,0
TXN100736,USER1736,10.42,P2P,Delhi,iOS,2025-11-27,5,Electronics,0
TXN100737,USER1737,20.6,Merchant,Pune,Web,2025-04-20,2,Education,0
TXN100738,USER1738,11.54,Merchant,Pune,Web,2025-12-13,1,Travel,0
TXN100739,USER1739,10.05,Merchant,Hyderabad,Web,2025-11-22,2,Real Estate,0
TXN100740,USER1740,12.1,Merchant,Hyderabad,iOS,2025-04-01,5,Education,0
TXN100741,USER1741,8.23,Merchant,Mumbai,iOS,2025-09-15,1,Real Estate,0
TXN100742,USER1742,18.94,P2P,Chennai,Web,2025-10-16,1,Travel,0
TXN100743,USER1743,13.07,P2P,Hyderabad,Web,2025-12-14,3,Education,0
TXN100744,USER1744,6.57,P2P,Mumbai,iOS,2025-10-29,2,Travel,0
TXN100745,USER1745,22.59,Merchant,Kolkata,Android,2025-02-06,3,Retail,0
TXN100746,USER1746,10.21,P2P,Kolkata,Web,2025-09-10,1,Travel,0
TXN100747,USER1747,14.05,P2P,Hyderabad,Android,2025-04-22,0,Real Estate,0
TXN100748,USER1748,22.76,Merchant,Chennai,Web,2025-03-14,1,Electronics,0
TXN100749,USER1749,15.98,Merchant,Pune,Android,2025-11-29,3,Travel,0
TXN100750,USER1750,3.81,Merchant,Bangalore,Android,2025-07-26,2,Electronics,0
TXN100751,USER1751,23.56,P2P,Chennai,Android,2025-02-26,5,Retail,1
TXN100752,USER1752,16.06,P2P,Delhi,iOS,2025-03-27,5,Education,1
TXN100753,USER1753,9.04,Merchant,Kolkata,Android,2025-10-27,2,Education,0
TXN100754,USER1754,4.34,Merchant,Hyderabad,Android,2025-06-18,5,Electronics,0
TXN100755,USER1755,20.06,P2P,Hyderabad,Android,2025-03-13,5,Education,1
TXN100756,USER1756,15.88,P2P,Pune,Web,2025-09-09,3,Travel,0
TXN100757,USER1757,13.8,Merchant,Delhi,Android,2025-11-02,2,Electronics,0
TXN100758,USER1758,22.45,Merchant,Pune,Web,2025-09-08,4,Real Estate,1
TXN100759,USER1759,19.93,P2P,Delhi,Android,2025-10-30,0,Travel,0
TXN100760,USER1760,4.64,Merchant,Bangalore,Android,2025-10-27,0,Travel,0
TXN100761,USER1761,8.48,P2P,Kolkata,iOS,2025-11-10,5,Travel,0
TXN100762,USER1762,6.96,P2P,Hyderabad,Web,2025-04-26,0,Real Estate,0
TXN100763,USER1763,18.85,P2P,Hyderabad,Android,2025-10-03,2,Retail,0
TXN100764,USER1764,1.8,P2P,Bangalore,Web,2025-02-07,2,Education,0
TXN100765,USER1765,14.68,Merchant,Mumbai,Web,2025-10-29,1,Electronics,0
TXN100766,USER1766,19.3,Merchant,Kolkata,iOS,2025-05-07,1,Retail,0
TXN100767,USER1767,22.04,P2P,Pune,iOS,2025-01-30,0,Electronics,0
TXN100768,USER1768,9.21,P2P,Bangalore,iOS,2025-09-17,4,Education,0
TXN100769,USER1769,20.71,P2P,Pune,iOS,2025-12-22,1,Real Estate,0
TXN100770,USER1770,3.66,P2P,Chennai,iOS,2025-06-20,1,Travel,0
TXN100771,USER1771,21.31,P2P,Hyderabad,iOS,2025-05-16,2,Travel,0
TXN100772,USER1772,4.06,Merchant,Pune,iOS,2025-02-13,4,Real Estate,0
TXN100773,USER1773,10.53,Merchant,Delhi,iOS,2025-01-20,5,Retail,0
TXN100774,USER1774,20.14,Merchant,Pune,Android,2025-06-26,0,Retail,0
TXN100775,USER1775,4.6,Merchant,Chennai,Web,2025-06-12,1,Electronics,0
TXN100776,USER1776,6.5,P2P,Kolkata,iOS,2025-01-21,4,Real Estate,0
TXN100777,USER1777,18.33,P2P,Hyderabad,iOS,2025-10-14,4,Retail,1
TXN100778,USER1778,18.28,P2P,Bangalore,Web,2025-02-14,0,Real Estate,0
TXN100779,USER1779,16.39,P2P,Chennai,Android,2025-01-30,4,Education,1
TXN100780,USER1780,17.65,P2P,Hyderabad,Web,2025-07-24,4,Travel,1
TXN100781,USER1781,14.03,Merchant,Pune,Web,2025-10-22,4,Travel,0
TXN100782,USER1782,7.04,P2P,Kolkata,iOS,2025-12-16,1,Travel,0
TXN100783,USER1783,9.3,Merchant,Mumbai,Web,2025-12-06,0,Real Estate,0
TXN100784,USER1784,5.36,Merchant,Kolkata,Web,2025-09-27,4,Real Estate,0
TXN100785,USER1785,22.8,Merchant,Mumbai,iOS,2025-08-13,4,Electronics,1
TXN100786,USER1786,15.0,Merchant,Delhi,iOS,2025-04-29,1,Travel,0
TXN100787,USER1787,10.62,P2P,Kolkata,iOS,2025-01-19,0,Electronics,0
TXN100788,USER1788,12.09,Merchant,Hyderabad,iOS,2025-01-13,2,Travel,0
TXN100789,USER1789,23.73,Merchant,Mumbai,Web,2025-04-10,1,Electronics,0
TXN100790,USER1790,4.68,Merchant,Bangalore,Web,2025-01-27,0,Electronics,0
TXN100791,USER1791,15.07,P2P,Hyderabad,Android,2025-05-27,4,Education,1
TXN100792,USER1792,13.14,P2P,Bangalore,Android,2025-01-11,0,Electronics,0
TXN100793,USER1793,15.67,P2P,Kolkata,Web,2025-10-24,0,Real Estate,0
TXN100794,USER1794,1.43,Merchant,Bangalore,Android,2025-05-27,5,Electronics,0
TXN100795,USER1795,21.93,Merchant,Mumbai,Web,2025-04-02,0,Travel,0
TXN100796,USER1796,23.37,P2P,Hyderabad,Android,2025-01-15,2,Electronics,0
TXN100797,USER1797,14.56,Merchant,Pune,iOS,2025-07-05,0,Retail,0
TXN100798,USER1798,17.72,P2P,Chennai,Android,2025-12-23,2,Travel,0
TXN100799,USER1799,23.14,P2P,Mumbai,iOS,2025-01-24,4,Retail,1
TXN100800,USER1800,17.97,Merchant,Mumbai,iOS,2025-04-23,2,Travel,0
TXN100801,USER1801,4.66,Merchant,Pune,iOS,2025-05-20,4,Real Estate,0
TXN100802,USER1802,14.83,Merchant,Hyderabad,iOS,2025-08-29,4,Real Estate,0
TXN100803,USER1803,15.56,Merchant,Hyderabad,Android,2025-01-19,2,Real Estate,0
TXN100804,USER1804,11.18,P2P,Kolkata,Web,2025-07-02,1,Retail,0
TXN100805,USER1805,18.67,P2P,Bangalore,iOS,2025-06-01,3,Education,0
TXN100806,USER1806,23.42,P2P,Kolkata,Android,2025-06-12,0,Travel,0
TXN100807,USER1807,23.21,P2P,Pune,iOS,2025-11-26,5,Real Estate,1
TXN100808,USER1808,11.82,P2P,Kolkata,Android,2025-07-24,3,Travel,0
TXN100809,USER1809,3.72,Merchant,Pune,Android,2025-01-31,0,Retail,0
TXN100810,USER1810,24.64,P2P,Hyderabad,Android,2025-08-30,0,Education,0
TXN100811,USER1811,21.13,P2P,Bangalore,Web,2025-01-02,4,Retail,1
TXN100812,USER1812,3.99,P2P,Kolkata,Android,2025-04-12,0,Travel,0
TXN100813,USER1813,23.1,Merchant,Mumbai,Android,2025-10-06,5,Education,1
TXN100814,USER1814,21.88,Merchant,Delhi,Web,2025-11-06,0,Education,0
TXN100815,USER1815,13.45,Merchant,Chennai,Web,2025-12-11,2,Retail,0
TXN100816,USER1816,15.19,Merchant,Mumbai,Android,2025-02-25,3,Real Estate,0
TXN100817,USER1817,10.58,P2P,Hyderabad,Web,2025-01-04,2,Travel,0
TXN100818,USER1818,2.31,P2P,Chennai,iOS,2025-11-25,5,Electronics,0
TXN100819,USER1819,9.04,Merchant,Delhi,iOS,2025-06-05,0,Electronics,0
TXN100820,USER1820,20.27,Merchant,Delhi,Web,2025-11-06,5,Retail,1
TXN100821,USER1821,1.11,P2P,Bangalore,Web,2025-06-28,4,Travel,0
TXN100822,USER1822,9.0,P2P,Chennai,Android,2025-11-24,2,Travel,0
TXN100823,USER1823,10.56,Merchant,Bangalore,Web,2025-06-01,2,Retail,0
TXN100824,USER1824,13.9,Merchant,Mumbai,Android,2025-01-09,1,Travel,0
TXN100825,USER1825,23.08,Merchant,Pune,iOS,2025-07-17,0,Real Estate,0
TXN100826,USER1826,9.31,Merchant,Pune,Web,2025-01-27,4,Retail,0
TXN100827,USER1827,9.33,P2P,Pune,Android,2025-10-15,2,Real Estate,0
TXN100828,USER1828,18.7,P2P,Chennai,Android,2025-07-13,2,Travel,0
TXN100829,USER1829,11.85,P2P,Pune,iOS,2025-03-25,4,Retail,0
TXN100830,USER1830,6.39,Merchant,Mumbai,Web,2025-08-10,5,Travel,0
TXN100831,USER1831,11.86,Merchant,Bangalore,iOS,2025-04-11,5,Retail,0
TXN100832,USER1832,4.38,P2P,Chennai,Android,2025-02-03,0,Travel,0
TXN100833,USER1833,5.23,P2P,Bangalore,Android,2025-03-01,1,Real Estate,0
TXN100834,USER1834,12.96,P2P,Chennai,Web,2025-08-25,2,Real Estate,0
TXN100835,USER1835,11.05,P2P,Bangalore,Android,2025-06-19,1,Travel,0
TXN100836,USER1836,22.96,Merchant,Delhi,Web,2025-01-18,5,Retail,1
TXN100837,USER1837,9.7,P2P,Bangalore,iOS,2025-11-15,5,Electronics,0
TXN100838,USER1838,14.93,P2P,Pune,Web,2025-11-11,3,Real Estate,0
TXN100839,USER1839,16.17,P2P,Delhi,Web,2025-12-23,0,Real Estate,0
TXN100840,USER1840,1.31,P2P,Bangalore,Android,2025-10-24,3,Electronics,0
TXN100841,USER1841,16.92,P2P,Chennai,Android,2025-10-27,3,Travel,0
TXN100842,USER1842,5.27,P2P,Chennai,Web,2025-09-01,3,Retail,0
TXN100843,USER1843,24.07,P2P,Chennai,Android,2025-10-25,0,Travel,0
TXN100844,USER1844,4.57,Merchant,Hyderabad,Android,2025-01-12,0,Education,0
TXN100845,USER1845,10.95,Merchant,Mumbai,Android,2025-04-13,4,Real Estate,0
TXN100846,USER1846,3.05,Merchant,Chennai,Web,2025-11-03,1,Education,0
TXN100847,USER1847,24.92,Merchant,Delhi,Android,2025-07-17,1,Real Estate,0
TXN100848,USER1848,13.05,P2P,Chennai,Web,2025-10-27,4,Real Estate,0
TXN100849,USER1849,15.29,Merchant,Hyderabad,Android,2025-04-17,4,Education,1
TXN100850,USER1850,2.61,Merchant,Pune,iOS,2025-07-25,5,Education,0
TXN100851,USER1851,19.0,P2P,Delhi,Android,2025-12-27,3,Travel,0
TXN100852,USER1852,6.04,P2P,Hyderabad,Android,2025-05-16,4,Education,0
TXN100853,USER1853,22.55,Merchant,Pune,Web,2025-05-14,2,Travel,0
TXN100854,USER1854,5.92,Merchant,Kolkata,Web,2025-02-04,1,Travel,0
TXN100855,USER1855,5.58,P2P,Kolkata,Android,2025-03-18,4,Travel,0
TXN100856,USER1856,1.88,Merchant,Delhi,iOS,2025-06-03,2,Real Estate,0
TXN100857,USER1857,12.33,P2P,Bangalore,Android,2025-01-07,2,Real Estate,0
TXN100858,USER1858,14.56,P2P,Mumbai,Android,2025-01-17,2,Education,0
TXN100859,USER1859,2.58,P2P,Mumbai,iOS,2025-02-04,5,Real Estate,0
TXN100860,USER1860,19.61,P2P,Hyderabad,Web,2025-08-25,5,Education,1
TXN100861,USER1861,11.88,Merchant,Pune,Android,2025-05-16,2,Real Estate,0
TXN100862,USER1862,13.59,P2P,Mumbai,Web,2025-06-13,5,Retail,0
TXN100863,USER1863,11.58,P2P,Pune,Web,2025-10-18,3,Retail,0
TXN100864,USER1864,10.62,Merchant,Pune,iOS,2025-01-20,2,Education,0
TXN100865,USER1865,14.43,P2P,Hyderabad,iOS,2025-11-19,3,Real Estate,0
TXN100866,USER1866,4.73,Merchant,Hyderabad,Web,2025-10-20,3,Real Estate,0
TXN100867,USER1867,5.37,Merchant,Hyderabad,Android,2025-03-16,2,Travel,0
TXN100868,USER1868,21.68,Merchant,Mumbai,Web,2025-02-18,1,Electronics,0
TXN100869,USER1869,23.71,P2P,Kolkata,Android,2025-07-20,2,Education,0
TXN100870,USER1870,9.96,Merchant,Hyderabad,Android,2025-05-01,2,Electronics,0
TXN100871,USER1871,7.5,Merchant,Mumbai,iOS,2025-09-15,5,Electronics,0
TXN100872,USER1872,16.46,P2P,Hyderabad,Android,2025-06-15,2,Education,0
TXN100873,USER1873,10.81,Merchant,Chennai,Android,2025-09-26,1,Real Estate,0
TXN100874,USER1874,1.61,Merchant,Pune,Web,2025-09-25,5,Education,0
TXN100875,USER1875,4.75,Merchant,Hyderabad,iOS,2025-01-11,0,Electronics,0
TXN100876,USER1876,18.18,Merchant,Delhi,Android,2025-07-02,0,Real Estate,0
TXN100877,USER1877,16.81,Merchant,Pune,Android,2025-09-23,3,Retail,0
TXN100878,USER1878,1.65,P2P,Pune,iOS,2025-08-24,3,Education,0
TXN100879,USER1879,6.33,Merchant,Hyderabad,Web,2025-05-03,1,Education,0
TXN100880,USER1880,6.55,Merchant,Kolkata,iOS,2025-10-04,4,Real Estate,0
TXN100881,USER1881,17.13,P2P,Bangalore,iOS,2025-02-24,0,Retail,0
TXN100882,USER1882,1.47,P2P,Kolkata,Android,2025-04-26,3,Retail,0
TXN100883,USER1883,3.5,P2P,Hyderabad,Android,2025-10-10,0,Real Estate,0
TXN100884,USER1884,20.2,Merchant,Pune,Web,2025-06-12,1,Travel,0
TXN100885,USER1885,5.29,P2P,Delhi,Android,2025-04-22,1,Education,0
TXN100886,USER1886,16.67,Merchant,Pune,Android,2025-07-11,4,Education,1
TXN100887,USER1887,6.72,Merchant,Kolkata,iOS,2025-08-18,4,Electronics,0
TXN100888,USER1888,3.39,P2P,Delhi,Android,2025-05-01,5,Real Estate,0
TXN100889,USER1889,6.84,P2P,Mumbai,Web,2025-06-12,1,Electronics,0
TXN100890,USER1890,18.33,Merchant,Chennai,iOS,2025-01-06,3,Electronics,0
TXN100891,USER1891,21.54,P2P,Pune,Web,2025-10-26,0,Retail,0
TXN100892,USER1892,20.93,Merchant,Hyderabad,iOS,2025-02-17,2,Education,0
TXN100893,USER1893,10.53,P2P,Mumbai,Android,2025-11-23,4,Electronics,0
TXN100894,USER1894,17.03,P2P,Chennai,iOS,2025-05-24,2,Retail,0
TXN100895,USER1895,5.92,P2P,Hyderabad,iOS,2025-06-22,3,Real Estate,0
TXN100896,USER1896,8.04,Merchant,Bangalore,Android,2025-07-27,4,Electronics,0
TXN100897,USER1897,22.51,P2P,Hyderabad,Android,2025-10-06,2,Education,0
TXN100898,USER1898,1.31,Merchant,Delhi,Web,2025-02-27,3,Electronics,0
TXN100899,USER1899,3.05,Merchant,Delhi,Web,2025-04-28,0,Real Estate,0
TXN100900,USER1900,5.99,Merchant,Bangalore,Android,2025-06-15,3,Electronics,0
TXN100901,USER1901,1.64,Merchant,Mumbai,Android,2025-03-03,5,Education,0
TXN100902,USER1902,5.35,P2P,Chennai,Android,2025-11-03,4,Retail,0
TXN100903,USER1903,14.99,Merchant,Hyderabad,iOS,2025-09-13,1,Education,0
TXN100904,USER1904,11.11,Merchant,Delhi,iOS,2025-11-08,0,Retail,0
TXN100905,USER1905,22.42,P2P,Mumbai,iOS,2025-06-28,2,Travel,0
TXN100906,USER1906,20.62,Merchant,Bangalore,Android,2025-02-16,4,Education,1
TXN100907,USER1907,9.2,P2P,Kolkata,Web,2025-11-23,1,Education,0
TXN100908,USER1908,7.23,Merchant,Pune,Android,2025-02-24,3,Real Estate,0
TXN100909,USER1909,10.11,P2P,Kolkata,iOS,2025-04-06,1,Electronics,0
TXN100910,USER1910,15.17,Merchant,Kolkata,iOS,2025-07-20,4,Retail,1
TXN100911,USER1911,7.43,P2P,Delhi,Android,2025-03-19,4,Retail,0
TXN100912,USER1912,15.98,Merchant,Bangalore,Android,2025-11-08,5,Real Estate,1
TXN100913,USER1913,10.83,Merchant,Hyderabad,iOS,2025-12-13,5,Real Estate,0
TXN100914,USER1914,14.25,P2P,Kolkata,iOS,2025-01-02,1,Electronics,0
TXN100915,USER1915,11.47,P2P,Kolkata,iOS,2025-08-12,3,Electronics,0
TXN100916,USER1916,8.07,P2P,Chennai,Android,2025-07-15,1,Education,0
TXN100917,USER1917,23.76,P2P,Delhi,iOS,2025-08-06,4,Travel,1
TXN100918,USER1918,19.33,Merchant,Delhi,iOS,2025-08-12,4,Electronics,1
TXN100919,USER1919,4.36,Merchant,Hyderabad,Web,2025-08-14,2,Real Estate,0
TXN100920,USER1920,21.84,P2P,Pune,Android,2025-06-05,5,Electronics,1
TXN100921,USER1921,12.7,Merchant,Mumbai,Web,2025-04-16,2,Retail,0
TXN100922,USER1922,22.47,P2P,Chennai,Web,2025-06-25,0,Travel,0
TXN100923,USER1923,20.2,P2P,Delhi,iOS,2025-02-13,4,Education,1
TXN100924,USER1924,11.21,Merchant,Chennai,Android,2025-01-18,2,Retail,0
TXN100925,USER1925,1.54,Merchant,Delhi,iOS,2025-02-23,1,Retail,0
TXN100926,USER1926,7.45,Merchant,Chennai,Android,2025-10-21,5,Travel,0
TXN100927,USER1927,14.0,Merchant,Bangalore,Web,2025-10-09,5,Education,0
TXN100928,USER1928,16.2,Merchant,Kolkata,Android,2025-12-24,3,Real Estate,0
TXN100929,USER1929,7.19,Merchant,Delhi,iOS,2025-01-17,1,Education,0
TXN100930,USER1930,4.34,Merchant,Chennai,iOS,2025-01-21,3,Electronics,0
TXN100931,USER1931,21.04,P2P,Mumbai,iOS,2025-11-21,2,Retail,0
TXN100932,USER1932,24.63,P2P,Bangalore,Android,2025-03-09,0,Electronics,0
TXN100933,USER1933,13.62,P2P,Bangalore,Web,2025-12-06,1,Real Estate,0
TXN100934,USER1934,5.12,P2P,Mumbai,Web,2025-10-21,1,Electronics,0
TXN100935,USER1935,7.54,P2P,Chennai,Android,2025-08-05,1,Education,0
TXN100936,USER1936,1.44,Merchant,Hyderabad,iOS,2025-08-24,3,Electronics,0
TXN100937,USER1937,22.94,P2P,Mumbai,Web,2025-09-09,2,Real Estate,0
TXN100938,USER1938,3.83,P2P,Chennai,iOS,2025-08-18,1,Real Estate,0
TXN100939,USER1939,14.84,P2P,Mumbai,Android,2025-08-14,1,Real Estate,0
TXN100940,USER1940,7.58,P2P,Mumbai,iOS,2025-09-16,5,Education,0
TXN100941,USER1941,14.3,P2P,Delhi,Web,2025-10-30,0,Real Estate,0
TXN100942,USER1942,16.63,P2P,Chennai,Web,2025-04-03,5,Retail,1
TXN100943,USER1943,20.91,P2P,Hyderabad,iOS,2025-02-11,5,Real Estate,1
TXN100944,USER1944,5.95,Merchant,Kolkata,Android,2025-01-29,0,Electronics,0
TXN100945,USER1945,1.26,Merchant,Delhi,iOS,2025-08-20,2,Electronics,0
TXN100946,USER1946,4.29,P2P,Mumbai,Android,2025-04-08,5,Electronics,0
TXN100947,USER1947,22.6,Merchant,Kolkata,iOS,2025-01-01,2,Education,0
TXN100948,USER1948,21.97,Merchant,Pune,Web,2025-02-05,5,Electronics,1
TXN100949,USER1949,15.34,Merchant,Kolkata,Android,2025-11-17,4,Education,1
TXN100950,USER1950,15.41,Merchant,Mumbai,Android,2025-09-07,0,Education,0
TXN100951,USER1951,16.96,P2P,Mumbai,Android,2025-01-27,5,Real Estate,1
